/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

['right', 'green', None, None]
 -- forward : 1.26
 -- right : 2.00
 -- None : -4.84
 -- left : 0.56

['left', 'green', 'forward', None]
 -- forward : 0.54
 -- right : 0.25
 -- None : -4.72
 -- left : -20.22

['right', 'red', 'right', None]
 -- forward : -15.19
 -- right : 1.58
 -- None : 0.80
 -- left : -40.24

['forward', 'red', 'left', 'right']
 -- forward : -34.13
 -- right : 0.99
 -- None : 1.95
 -- left : -9.46

['left', 'green', 'left', None]
 -- forward : 0.55
 -- right : 1.03
 -- None : 1.33
 -- left : 2.24

['right', 'red', 'left', None]
 -- forward : -10.71
 -- right : 1.54
 -- None : 1.32
 -- left : -10.41

['left', 'red', None, 'left']
 -- forward : -9.39
 -- right : 0.77
 -- None : 2.40
 -- left : -10.14

['forward', 'red', 'forward', 'left']
 -- forward : -40.14
 -- right : 0.71
 -- None : 1.93
 -- left : -10.38

['forward', 'red', None, None]
 -- forward : -9.53
 -- right : 0.45
 -- None : 2.02
 -- left : -12.70

['forward', 'green', 'left', 'right']
 -- forward : 1.37
 -- right : 0.73
 -- None : 0.48
 -- left : 1.08

['left', 'red', 'left', 'right']
 -- forward : -10.47
 -- right : 0.75
 -- None : 2.21
 -- left : -9.58

['right', 'red', 'forward', None]
 -- forward : -10.14
 -- right : 1.21
 -- None : 2.00
 -- left : -34.35

['right', 'red', 'right', 'right']
 -- forward : 0.00
 -- right : 2.75
 -- None : 1.21
 -- left : 0.00

['right', 'red', None, 'forward']
 -- forward : -40.31
 -- right : -20.20
 -- None : 1.69
 -- left : -39.71

['forward', 'green', 'right', 'forward']
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : -20.48

['right', 'green', None, 'right']
 -- forward : 0.11
 -- right : 1.13
 -- None : -4.51
 -- left : 1.02

['right', 'green', 'right', 'left']
 -- forward : 0.56
 -- right : 0.00
 -- None : -4.79
 -- left : -19.74

['left', 'green', None, None]
 -- forward : 0.27
 -- right : 0.37
 -- None : -5.38
 -- left : 2.22

['left', 'red', 'right', 'forward']
 -- forward : 0.00
 -- right : -19.40
 -- None : 0.97
 -- left : -39.20

['forward', 'green', None, 'left']
 -- forward : 1.84
 -- right : 0.79
 -- None : -4.41
 -- left : 0.40

['forward', 'red', 'right', 'right']
 -- forward : -9.23
 -- right : 0.00
 -- None : 0.00
 -- left : -38.92

['left', 'red', 'forward', 'forward']
 -- forward : -39.63
 -- right : -19.67
 -- None : 1.43
 -- left : -40.27

['right', 'red', 'left', 'right']
 -- forward : -9.69
 -- right : 1.18
 -- None : 1.43
 -- left : -11.02

['forward', 'red', 'right', 'forward']
 -- forward : -40.17
 -- right : -19.90
 -- None : 1.72
 -- left : -34.65

['right', 'red', 'forward', 'right']
 -- forward : -9.71
 -- right : 0.85
 -- None : 1.72
 -- left : -10.74

['left', 'red', 'forward', None]
 -- forward : -10.42
 -- right : 0.29
 -- None : 1.51
 -- left : -9.72

['right', 'green', 'left', 'left']
 -- forward : 1.04
 -- right : 1.84
 -- None : 0.51
 -- left : -0.09

['forward', 'green', 'forward', None]
 -- forward : 2.03
 -- right : 0.53
 -- None : -4.64
 -- left : -20.37

['left', 'green', 'forward', 'left']
 -- forward : 0.11
 -- right : 0.35
 -- None : -5.46
 -- left : -20.36

['right', 'green', 'forward', 'forward']
 -- forward : 1.58
 -- right : 2.81
 -- None : -4.70
 -- left : -19.73

['left', 'green', 'left', 'left']
 -- forward : 0.23
 -- right : 0.36
 -- None : 0.86
 -- left : 1.81

['left', 'red', None, 'right']
 -- forward : -10.12
 -- right : -0.32
 -- None : 2.66
 -- left : -10.62

['left', 'green', None, 'left']
 -- forward : -0.28
 -- right : -0.57
 -- None : -4.84
 -- left : 2.17

['right', 'green', 'left', 'right']
 -- forward : 1.02
 -- right : 0.00
 -- None : 1.31
 -- left : -0.87

['left', 'green', 'forward', 'forward']
 -- forward : 0.01
 -- right : 0.46
 -- None : -4.80
 -- left : -19.43

['left', 'green', 'left', 'forward']
 -- forward : -0.12
 -- right : 0.94
 -- None : 0.89
 -- left : 0.86

['right', 'green', 'forward', 'left']
 -- forward : 1.54
 -- right : 1.85
 -- None : -4.13
 -- left : -20.59

['left', 'red', 'right', None]
 -- forward : -10.60
 -- right : 0.47
